
1171 2500 2242465 35798 38082
1172 2500 2243794 35786 38073
1173 2500 2245122 35853 38105
1174 2500 2246449 35866 38131
1175 2500 2247775 35821 38113
1176 2500 2249100 35841 38172
1177 2500 2250424 35878 38190
1178 2500 2251747 35914 38133
1179 2500 2253069 35888 38199
1180 2500 2254390 35886 38213
1181 2500 2255710 35853 38127
1182 2500 2257029 35909 38159
1183 2500 2258347 35989 38279
1184 2500 2259664 36043 38236
1185 2500 2260980 36038 38241
1186 2500 2262295 35936 38229
1187 2500 2263609 35965 38212
1188 2500 2264922 35984 38246
1189 2500 2266234 36035 38275
1190 2500 2267545 36031 38329
1191 2500 2268855 36075 38288
1192 2500 2270164 36070 38321
1193 2500 2271472 36128 38324
1194 2500 2272779 36117 38314
1195 2500 2274085 36123 38365
1196 2500 2275390 36158 38418
1197 2500 2276694 36209 38365
1198 2500 2277997 36202 38397
1199 2500 2279299 36232 38417
1200 2500 2280600 36166 38469
1201 2500 2281900 36246 38425
1202 2500 2283199 36307 38433
1203 2500 2284497 36337 38442
1204 2500 2285794 36282 38487
1205 2500 2287090 36290 38493
1206 2500 2288385 36318 38443
1207 2500 2289679 36319 38457
1208 2500 2290972 36321 38417
1209 2500 2292264 36308 38428
1210 2500 2293555 36426 38545
1211 2500 2294845 36345 38491
1212 2500 2296134 36403 38498
1213 2500 2297422 36438 38496
1214 2500 2298709 36494 38576
1215 2500 2299995 36440 38577
1216 2500 2301280 36431 38599
1217 2500 2302564 36467 38570
1218 2500 2303847 36457 38631
1219 2500 2305129 36518 38618
1220 2500 2306410 36436 38511
1221 2500 2307690 36531 38624
1222 2500 2308969 36448 38564
1223 2500 2310247 36527 38624
1224 2500 2311524 36538 38635
1225 2500 2312800 36585 38621
1226 2500 2314075 36629 38780
1227 2500 2315349 36604 38654
1228 2500 2316622 36598 38639
1229 2500 2317894 36649 38784
1230 2500 2319165 36625 38743
1231 2500 2320435 36709 38672
1232 2500 2321704 36662 38718
1233 2500 2322972 36688 38719
1234 2500 2324239 36692 38803
1235 2500 2325505 36676 38739
1236 2500 2326770 36739 38746
1237 2500 2328034 36742 38742
1238 2500 2329297 36727 38842
1239 2500 2330559 36797 38843
1240 2500 2331820 36793 38848
1241 2500 2333080 36795 38823
1242 2500 2334339 36798 38781
1243 2500 2335597 36842 38858
1244 2500 2336854 36827 38862
1245 2500 2338110 36818 38875
1246 2500 2339365 36917 38884
1247 2500 2340619 36888 38921
1248 2500 2341872 36923 38943
1249 2500 2343124 36957 38916
1250 2500 2344375 36936 38941
1251 2500 2345625 36992 38897
1252 2500 2346874 36963 38953
1253 2500 2348122 36977 38922
1254 2500 2349369 37020 38941
1255 2500 2350615 37028 39028
1256 2500 2351860 37085 38988
1257 2500 2353104 37021 38962
1258 2500 2354347 37074 39009
1259 2500 2355589 37095 38967
1260 2500 2356830 37048 39011
1261 2500 2358070 37113 39037
1262 2500 2359309 37138 39013
1263 2500 2360547 37098 39071
1264 2500 2361784 37092 39119
1265 2500 2363020 37167 39159
1266 2500 2364255 37203 39114
1267 2500 2365489 37162 39065
1268 2500 2366722 37163 39075
1269 2500 2367954 37207 39136
1270 2500 2369185 37245 39120
1271 2500 2370415 37214 39179
1272 2500 2371644 37292 39192
1273 2500 2372872 37225 39084
1274 2500 2374099 37313 39182
1275 2500 2375325 37310 39194
1276 2500 2376550 37339 39197
1277 2500 2377774 37338 39216
1278 2500 2378997 37350 39225
1279 2500 2380219 37437 39290
1280 2500 2381440 37349 39310
1281 2500 2382660 37399 39252
1282 2500 2383879 37443 39209
1283 2500 2385097 37369 39159
1284 2500 2386314 37475 39338
1285 2500 2387530 37459 39226
1286 2500 2388745 37403 39268
1287 2500 2389959 37442 39272
1288 2500 2391172 37447 39352
1289 2500 2392384 37532 39335
1290 2500 2393595 37522 39393
1291 2500 2394805 37508 39330
1292 2500 2396014 37529 39374
1293 2500 2397222 37589 39363
1294 2500 2398429 37552 39449
1295 2500 2399635 37580 39435
1296 2500 2400840 37561 39352
1297 2500 2402044 37583 39422
1298 2500 2403247 37644 39434
1299 2500 2404449 37630 39456
1300 2500 2405650 37672 39445
1301 2500 2406850 37689 39448
1302 2500 2408049 37688 39485
1303 2500 2409247 37675 39413
1304 2500 2410444 37729 39480
1305 2500 2411640 37744 39462
1306 2500 2412835 37755 39568
1307 2500 2414029 37753 39596
1308 2500 2415222 37799 39512
1309 2500 2416414 37792 39518
1310 2500 2417605 37750 39558
1311 2500 2418795 37793 39551
1312 2500 2419984 37867 39589
1313 2500 2421172 37865 39598
1314 2500 2422359 37845 39625
1315 2500 2423545 37913 39593
1316 2500 2424730 37872 39654
1317 2500 2425914 37923 39671
1318 2500 2427097 37970 39588
1319 2500 2428279 37984 39659
1320 2500 2429460 37970 39673
1321 2500 2430640 37982 39766
